This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Arch Linux) (preloaded format=pdflatex 2019.11.19)  20 NOV 2019 14:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**related.tex
(./related.tex
LaTeX2e <2019-10-01> patch level 1

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.1 ...rate results.~\cite{huang_xia_sun_xue_2015}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `huang_xia_sun_xue_2015' on page  undefined on input li
ne 1.

Missing character: There is no ] in font nullfont!
)
! Emergency stop.
<*> related.tex
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 492167
 163 string characters out of 6131557
 59380 words of memory out of 5000000
 4470 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 20i,2n,27p,1003b,82s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
